Company,Date,Sentiment,Negative,Positive,Neutral
Verizon Communications,2022-10-11,-0.19224666666666668,0.0954,0.04446666666666667,0.8600666666666666
Verizon Communications,2022-10-12,-0.17320588235294115,0.14258823529411765,0.06994117647058824,0.7874117647058823
Verizon Communications,2022-10-13,-0.16809444444444446,0.12522222222222223,0.06311111111111112,0.8116666666666666
Verizon Communications,2022-10-14,-0.1429608695652174,0.11069565217391306,0.08069565217391304,0.8085652173913044
Verizon Communications,2022-10-15,-0.18415714285714285,0.13206122448979593,0.06775510204081632,0.8000816326530612
Verizon Communications,2022-10-16,-0.12795303030303032,0.1161969696969697,0.07956060606060607,0.8042878787878788
Verizon Communications,2022-10-17,-0.2546083333333333,0.14680555555555555,0.07441666666666666,0.7787777777777778
Verizon Communications,2022-10-18,-0.16235666666666668,0.12240000000000001,0.0885,0.7890999999999999
Verizon Communications,2022-10-19,-0.26603529411764704,0.1428235294117647,0.04658823529411765,0.8104705882352942
Verizon Communications,2022-10-20,-0.16164545454545454,0.17263636363636364,0.10009090909090909,0.7270909090909091
Verizon Communications,2022-10-21,-0.07095384615384615,0.07046153846153845,0.08046153846153846,0.8490769230769231
Verizon Communications,2022-10-22,-0.03544210526315789,0.09273684210526316,0.0841578947368421,0.8229473684210525
Verizon Communications,2022-10-23,-0.19356666666666666,0.15075000000000002,0.11066666666666668,0.73875
Verizon Communications,2022-10-24,-0.16341176470588237,0.1368235294117647,0.08929411764705883,0.7739411764705882
Verizon Communications,2022-10-25,-0.13502173913043478,0.1304782608695652,0.07921739130434782,0.7903478260869565
Verizon Communications,2022-10-26,-0.30905,0.11614285714285714,0.06414285714285714,0.8197142857142856
Verizon Communications,2022-10-27,-0.1090818181818182,0.09827272727272728,0.05936363636363637,0.8425454545454546
Verizon Communications,2022-10-28,0.22878181818181814,0.08127272727272727,0.16972727272727273,0.7490000000000001
Verizon Communications,2022-10-29,-0.013855555555555546,0.128,0.09644444444444444,0.7754444444444445
Verizon Communications,2022-10-30,-0.6306499999999999,0.246,0.0,0.754
Verizon Communications,2022-10-31,0.31019,0.036699999999999997,0.1279,0.8353999999999999
Verizon Communications,2022-11-01,-0.10575714285714287,0.06399999999999999,0.058,0.8781428571428572
Verizon Communications,2022-11-02,0.1806,0.06944444444444445,0.13555555555555554,0.7946666666666666
Verizon Communications,2022-11-03,-0.21343333333333334,0.06433333333333334,0.018833333333333334,0.9168333333333333
Verizon Communications,2022-11-04,0.10446153846153847,0.092,0.1396153846153846,0.7683846153846153
Verizon Communications,2022-11-05,-0.032185714285714276,0.11657142857142856,0.06571428571428571,0.8177142857142857
Verizon Communications,2022-11-06,-0.21402500000000002,0.1085,0.06775,0.82375
Verizon Communications,2022-11-07,-0.19392857142857142,0.09542857142857143,0.07442857142857143,0.8301428571428572
Verizon Communications,2022-11-08,-0.1964625,0.09987499999999999,0.049125,0.851
Verizon Communications,2022-11-09,0.24519999999999997,0.03225,0.07325000000000001,0.8945000000000001
Verizon Communications,2022-11-10,0.08813333333333334,0.08877777777777777,0.10244444444444445,0.8088888888888889
Verizon Communications,2022-11-11,-0.20866666666666667,0.05483333333333334,0.0065,0.9386666666666666
Verizon Communications,2022-11-12,-0.29264999999999997,0.104,0.075,0.821
Verizon Communications,2022-11-13,-0.3234,0.0685,0.0,0.9315
Verizon Communications,2022-11-14,-0.2787,0.0495,0.0,0.9505
Verizon Communications,2022-11-15,-0.39452,0.1582,0.05,0.7918000000000001
Verizon Communications,2022-11-16,-0.10865000000000002,0.07775,0.05575,0.8665
Verizon Communications,2022-11-17,0.2080666666666667,0.08483333333333333,0.12333333333333334,0.7916666666666666
Verizon Communications,2022-11-18,-0.0698625,0.129125,0.09825,0.77275
Verizon Communications,2022-11-19,0.24362500000000004,0.016,0.0955,0.8885000000000001
Verizon Communications,2022-11-20,0.18105714285714283,0.09042857142857143,0.1285714285714286,0.7808571428571429
Verizon Communications,2022-11-21,0.10450000000000004,0.10966666666666668,0.09466666666666668,0.7956666666666666
Verizon Communications,2022-11-22,-0.29906666666666665,0.15066666666666667,0.06166666666666667,0.7876666666666666
Verizon Communications,2022-11-23,0.28595,0.026,0.0615,0.9125
Verizon Communications,2022-11-24,-0.20142500000000002,0.107,0.04725,0.84575
Verizon Communications,2022-11-25,-0.313575,0.15275,0.0435,0.804
Verizon Communications,2022-11-26,-0.17185,0.057999999999999996,0.02225,0.92
Verizon Communications,2022-11-27,-0.2924,0.0525,0.0,0.9475
Verizon Communications,2022-11-28,0.0957625,0.128,0.14,0.7318749999999999
Verizon Communications,2022-11-29,0.07832500000000002,0.0715,0.11174999999999999,0.8165
Verizon Communications,2022-11-30,-0.31315,0.06783333333333334,0.012333333333333333,0.9199999999999999
Verizon Communications,2022-12-01,-0.15794,0.0858,0.0784,0.8358000000000001
Verizon Communications,2022-12-02,0.07713749999999998,0.064875,0.139,0.796125
Verizon Communications,2022-12-03,-0.42284999999999995,0.15233333333333335,0.008333333333333333,0.8393333333333333
Verizon Communications,2022-12-04,-0.01914,0.07780000000000001,0.0442,0.8779999999999999
Verizon Communications,2022-12-05,-0.3052125,0.09225,0.028749999999999998,0.87875
Verizon Communications,2022-12-06,0.045850000000000016,0.11075,0.11975,0.76925
Verizon Communications,2022-12-07,0.022899999999999993,0.057999999999999996,0.05466666666666667,0.8873333333333333
Verizon Communications,2022-12-08,-0.04824285714285714,0.07085714285714285,0.06357142857142857,0.8655714285714285
Verizon Communications,2022-12-09,0.0,0.056,0.056,0.8875
Verizon Communications,2022-12-10,0.11093333333333333,0.11066666666666668,0.11733333333333333,0.7719999999999999
Verizon Communications,2022-12-11,-0.12737142857142855,0.09671428571428572,0.074,0.8291428571428572
Verizon Communications,2022-12-12,-0.36668571428571434,0.13385714285714287,0.07914285714285715,0.787
Verizon Communications,2022-12-13,-0.3017923076923077,0.09369230769230769,0.018615384615384614,0.8876923076923077
Verizon Communications,2022-12-14,-0.042359999999999995,0.1432,0.0688,0.7876
Verizon Communications,2022-12-15,0.20205714285714288,0.05757142857142857,0.11771428571428573,0.8248571428571428
Verizon Communications,2022-12-16,-0.30477499999999996,0.1125,0.0655,0.82175
Verizon Communications,2022-12-17,0.39225,0.0,0.0705,0.9295
Verizon Communications,2022-12-18,0.09900000000000002,0.109,0.11549999999999999,0.7755
Verizon Communications,2022-12-19,-0.25320000000000004,0.06433333333333334,0.029666666666666664,0.9056666666666667
Verizon Communications,2022-12-20,0.17675,0.027999999999999997,0.10683333333333334,0.8650000000000001
Verizon Communications,2022-12-21,-0.6739,0.08,0.0,0.92
Verizon Communications,2022-12-22,-0.14768333333333336,0.1165,0.09066666666666667,0.7926666666666667
Verizon Communications,2022-12-23,-0.3017666666666667,0.15,0.10166666666666667,0.7483333333333334
Verizon Communications,2022-12-24,-0.056049999999999996,0.11974999999999998,0.10416666666666667,0.7761666666666667
Verizon Communications,2022-12-25,-0.18606666666666669,0.13833333333333334,0.10366666666666667,0.7583333333333333
Verizon Communications,2022-12-26,0.1070857142857143,0.06414285714285714,0.1152857142857143,0.8204285714285715
Verizon Communications,2022-12-27,-0.20695454545454545,0.10845454545454546,0.05781818181818182,0.8337272727272727
Verizon Communications,2022-12-28,0.0,0.0,0.0,1.0
Verizon Communications,2022-12-29,-0.03075999999999999,0.1834,0.0972,0.7196
Verizon Communications,2022-12-30,-0.077475,0.11925,0.044375,0.836125
Verizon Communications,2022-12-31,0.53076,0.0378,0.14479999999999998,0.8173999999999999
Verizon Communications,2023-01-01,-0.43425,0.1935,0.0295,0.7769999999999999
Verizon Communications,2023-01-02,-0.24872499999999997,0.118,0.057,0.82475
Verizon Communications,2023-01-03,0.3901,0.0238,0.11000000000000001,0.866
Verizon Communications,2023-01-04,-0.11901111111111111,0.0961111111111111,0.043222222222222224,0.8606666666666667
Verizon Communications,2023-01-05,-0.40140000000000003,0.1604,0.0818,0.758
Verizon Communications,2023-01-06,-0.11623333333333334,0.04666666666666667,0.009666666666666667,0.9436666666666667
Vodafone Idea,2022-09-17,-0.6967,0.22,0.12,0.6599999999999999
Vodafone Idea,2022-10-07,-0.2035,0.19,0.164,0.646
